,Family,Subfamily,Genus,Species,,Common Name,Habitat,Abundance,Occurrence,F,FE,OP,UG,Remarks
82,Lycaenidae,Theclinae,Rathinda,amor,"Fabricius, 1775",Monkey Puzzle,Forests,Rare,RN,yes,no,no,no,Records from Karlapat and Urladani between August to January
83,Lycaenidae,Theclinae,Tajuria,cippus,"Fabricius, 1798",Peacock Royal,Forests,Rare,RN,yes,no,no,no,One record from Gudialipadar (29-12-2023)
84,Lycaenidae,Theclinae,Virachola,isocrates,"Fabricius, 1793",Guava Blue,Forest edges,Rare,RN,no,no,no,yes,One record from Pengsur reservoir area (2-6-2023) and Lanjigarh
85,Lycaenidae,Theclinae,Zeltus,amasa,"Hewitson, 1865",Fluffy Tit,Forests,Rare,RN,yes,no,no,no,Records from Kerbandi RF and Karlapat
86,Lycaenidae,Theclinae,Zesius,chrysomallus,"Hubner, 1819",Redspot,Deciduous Forests,Rare,RN,yes,no,no,no,One record from Sahajkhol RF (5-11-2024)
87,Riodinidae,Riodininae,Abisara,bifasciata,"Moore, 1877",Two Spot Plum Judy,Deciduous Forests,Common,CN,yes,no,no,no,"Common in hilly slopes, upto 1200m"
88,Nymphalidae,Acraeinae,Acraea,terpsicore,"Linnaeus, 1758",Tawny Coaster,"Forest edges, open habitats, grasslands",Common,CN,no,yes,yes,no,Common in forest edges and open habitats
89,Nymphalidae,Biblidinae,Ariadne,ariadne,"Moore, 1884",Angled Castor,"Forest edges, open habitats, grasslands",Common,CW,yes,yes,yes,no,Recorded across multiple habitats
90,Nymphalidae,Biblidinae,Ariadne,merione,"Cramer, 1777",Common Castor,"Forest edges, open habitats, grasslands",Common,CW,yes,yes,yes,yes,Rarer in occurrence than Angled Castor
91,Nymphalidae,Charaxinae,Charaxes,psaphon,"Fabricius, 1793",Tawny Rajah,Forests,Rare,RN,yes,no,no,no,One record from Brahmani RF (11-12-22)
92,Nymphalidae,Charaxinae,Eriboea,solon,"Fabricius, 1793",Black Rajah,Forests,Uncommon,UN,yes,no,no,no,"Recorded from forested areas, close to streams."
93,Nymphalidae,Charaxinae,Polyura,bharata,"Drury, 1773",Indian Nawab,Forests,Common,UN,yes,no,no,no,"Recorded from forested areas, close to streams."
94,Nymphalidae,Cyrestinae,Cyrestis,thyodamas,"Doyere, 1840",Common Map,Forests,Rare,RN,yes,no,no,no,One record from near Semelpadar in Karlapat (26-12-2023) 
95,Nymphalidae,Danainae,Danaus,chrysippus,"Linnaeus, 1758",Plain Tiger,"Forest edges, grasslands, open habitats",Abundant,CW,yes,yes,yes,yes,"Seen across habitats, among the most common"
96,Nymphalidae,Danainae,Danaus,genutia,"Cramer, 1779",Striped Tiger,"Forests, forest edges",Common,CW,yes,yes,yes,no,Records from across habitats
97,Nymphalidae,Danainae,Euploea,core,"Cramer, 1780",Common Crow,"Forests, forest edges",Common,CW,yes,yes,yes,yes,"Seen across habitats, among the most common"
98,Nymphalidae,Danainae,Euploea,klugii,"Moore, 1857",King Crow,Forests,Rare,RN,yes,no,no,no,One record from Jakam (21-3-2025)
99,Nymphalidae,Danainae,Euploea,mulciber,"Cramer, 1777",Striped Blue Crow,Forests,Uncommon,UN,yes,no,no,no,"Seen only in forested patches, up to high elevations"
100,Nymphalidae,Danainae,Parantica,aglea,"Stoll, 1782",Glassy Tiger,"Forests, forest edges",Uncommon,CN,yes,yes,no,no,Records from forest patches and forest edges
101,Nymphalidae,Danainae,Tirumala,limniace,"Cramer, 1775",Blue Tiger,"Forests, forest edges",Common,CN,yes,no,no,no,Seen in Karlapat
102,Nymphalidae,Heliconiinae,Phalanta,phalantha,"Drury, 1773",Common Leopard,"Forests, forest edges, open habitats",Common,CW,yes,yes,no,no,"More common in forested parts, but seen in grasslands as well"
103,Nymphalidae,Limenitinae,Athyma,inara,"Doubleday, 1850",Colour Sergeant,Forests,Rare,RN,yes,no,no,no,Records from Manikera and Jurakhaman (24-11-2024)
104,Nymphalidae,Limenitinae,Athyma,perius,"Linnaeus, 1758",Common Sergeant,Forests,Uncommon,UN,yes,no,no,no,Seen in Rabandhara and Khandualmali top
105,Nymphalidae,Limenitinae,Athyma,selenophora,"Kollar, 1844",Staff Sergeant,Forests,Uncommon,UN,yes,no,no,no,Seen often in winter months
106,Nymphalidae,Limenitinae,Euthalia,aconthea,"Cramer, 1777",Common Baron,"Forests, forest edges, gardens",Uncommon,UN,yes,yes,no,yes,Seen in Dharamgarh and wooded patches within Bhawanipatna town
107,Nymphalidae,Limenitinae,Euthalia,lubentina,"Cramer, 1777",Gaudy Baron,Forests,Rare,RN,yes,no,no,yes,"Reocrds from Karlapat, Bhawanipatna town (November-December)"
108,Nymphalidae,Limenitinae,Euthalia,nais,"Forster, 1771",Baronet,"Forests, forest edges, open habitats",Abundant,CN,yes,yes,no,yes,"Found all across habitats and seasons, one of the most common"
109,Nymphalidae,Limenitinae,Moduza,procris,"Cramer, 1777",Commander,"Forests, forest edges",Common,CN,yes,yes,no,yes,Commonly seen in pre monsoon and monsoon
110,Nymphalidae,Limenitinae,Neptis,hylas,"Linnaeus, 1758",Common Sailer,"Forests, forest edges, gardens",Common,CW,yes,yes,yes,yes,Seen widely in all seasons across habitats
111,Nymphalidae,Limenitinae,Neptis,jumbah,"Moore, 1858",Chestnut Streaked Sailer,Forests,Uncommon,CN,yes,no,no,no,Seen in forested patches in winter and spring months
112,Nymphalidae,Limenitinae,Pantoporia,hordonia,"Stoll, 1790",Common Lascar,"Forests, forest edges",Common,CN,yes,no,no,no,Records from forested patches in post monsoon and winter months
113,Nymphalidae,Limenitinae,Phaedyma,columella,"Cramer, 1780",Short-banded Sailer,Forests,Rare,RN,yes,no,no,no,"One record from Kumkot RF, Kegaon (2-11-2024)"
114,Nymphalidae,Limenitinae,Tanaecia,lepidea,"Butler, 1868",Gray Count,"Forests, forest edges",Common,CN,yes,no,no,no,Commonly seen in forests post monsoon and winter
115,Nymphalidae,Nymphalinae,Hypolimnas,bolina,"Linnaeus, 1758",Great Eggfly,"Forests, forest edges, open habitats",Common,CW,yes,yes,yes,yes,Common across different habitats
116,Nymphalidae,Nymphalinae,Hypolimnas,misippus,"Linnaeus, 1764",Danaid Eggfly,"Forests, forest edges, open habitats",Common,UW,no,yes,yes,no,Common across different habitats
117,Nymphalidae,Nymphalinae,Junonia,almana,"Linnaeus, 1758",Peacock Pansy,"Forest edges, open habitats",Common,CW,no,yes,yes,yes,"Seen across habitats, among the most common"
118,Nymphalidae,Nymphalinae,Junonia,atlites,"Linnaeus, 1763",Gray Pansy,"Forest edges, open habitats",Common,CW,yes,yes,yes,yes,"Seen across habitats, among the most common"
119,Nymphalidae,Nymphalinae,Junonia,hierta,"Linnaeus, 1758",Yellow Pansy,Grasslands ,Rare,RN,no,no,yes,no,Only seen in high elevation grasslands within forested areas
120,Nymphalidae,Nymphalinae,Junonia,iphita,"Cramer, 1779",Chocolate Pansy,"Forest edges, grasslands, gardens",Common,CW,yes,yes,yes,yes,"Seen across habitats, among the most common"
121,Nymphalidae,Nymphalinae,Junonia,lemonias,"Linnaeus, 1758",Lemon Pansy,"Forest edges, grasslands, gardens",Common,CW,yes,yes,yes,yes,"Seen across habitats, among the most common"
122,Nymphalidae,Nymphalinae,Junonia,orithya,"Linnaeus, 1758",Blue Pansy,Grasslands and open habitats,Uncommon,UW,no,no,yes,yes,Seen only in scrub regions and open habitat
123,Nymphalidae,Nymphalinae,Kallima,inachus,"Doyere, 1840",Orange Oakleaf,Forests,Uncommon,UN,yes,no,no,no,"Seen in Karlapat and Porgel RF, Urladani RF, Gundi RF"
124,Nymphalidae,Satyrinae,Elymnias,hypermnestra,"Linnaeus, 1763",Common Palmfly,"Forest edges, grasslands, gardens",Abundant,CW,yes,yes,yes,yes,Seen in a variety of habitats
125,Nymphalidae,Satyrinae,Lethe,drypetis,"Hewitson, 1863",Tamil Treebrown,Forests,Rare,RN,yes,no,no,no,"Seen in Jakam, Khandualmali, Manikera - all dense forest habitats"
126,Nymphalidae,Satyrinae,Lethe,europa,"Fabricius, 1787",Bamboo Treebrown,Forests,Uncommon,UN,yes,no,no,no,"Seen in forested tracts, often near bamboo clumps"
127,Nymphalidae,Satyrinae,Melanitis,leda,"Linnaeus, 1758",Common Evening Brown,"Forests, forest edges, open habitats, gardens",Abundant,CW,yes,yes,yes,yes,Widespread even in urban areas and human settlements
128,Nymphalidae,Satyrinae,Melanitis,phedima,"Linnaeus, 1858",Dark Evening Brown,Forests,Rare,RN,yes,no,no,no,One record from Jerka RF (24-11-2024)
129,Nymphalidae,Satyrinae,Melanitis,zitenius,"Herbst, 1796",Great Evening Brown,Forests,Rare,RN,yes,no,no,no,One record from Karlapat (4-1-2025)
130,Nymphalidae,Satyrinae,Mycalesis,mineus,"Linnaeus, 1858",Dark Brand Bushbrown,Forests,Rare,RN,yes,no,no,no,Seen once in Karlapat
131,Nymphalidae,Satyrinae,Mycalesis,perseus,"Fabricius, 1775",Common Bushbrown,"Forests, forest edges, gardens, open habitats",Abundant,CW,yes,yes,no,yes,Abundant across habitats
132,Nymphalidae,Satyrinae,Mycalesis,subdita,"Moore, 1890",Tamil Bushbrown,Forests,Rare,RN,yes,no,no,no,One record from Karlapat Sanctuary (14-1-2024)
133,Nymphalidae,Satyrinae,Mycalesis,visala,"Moore, 1857",Long Brand Bushbrown,Forests,Rare,RN,yes,no,no,no,Records from Karlapat Sanctuary
134,Nymphalidae,Satyrinae,Orsotriaena,medus,"Linnaeus, 1775",Medus Brown,Forests,Common,CN,yes,no,no,yes,Common in forested areas
135,Nymphalidae,Satyrinae,Ypthima,asterope,"Klug, 1832",Common Three Ring,"Forests, forest edges",Rare,RN,yes,no,no,no,Records from Karlapat in January
136,Nymphalidae,Satyrinae,Ypthima,baldus,"Fabricius, 1775",Common Five Ring,"Forests, forest edges",Rare,RN,yes,yes,no,no,Records from Jakam and Taprang in November
137,Nymphalidae,Satyrinae,Ypthima,huebneri,"Kirby, 1871",Common Four Ring,"Forests, forest edges",Abundant,CN,yes,no,no,no,Very common in late monsoon and winter
138,Nymphalidae,Apaturinae,Euripus,consimilis,"Westwood, 1851",Painted Courtesan,Forests,Rare,RN,yes,no,no,no,One record from Rabandhara (11-11-2022)
139,Papilionidae,Papilioninae,Graphium,agamemnon,"Linnaeus, 1758",Tailed Jay,Forests,Uncommon,UW,yes,yes,no,yes,"Records from forested patches, urban gardens"
140,Papilionidae,Papilioninae,Graphium,doson,Felder 1864,Common Jay,"Forests, forest edges, gardens",Uncommon,UW,yes,yes,no,yes,"Records from forests, forest edges and urban gardens"
141,Papilionidae,Papilioninae,Graphium,nomius,"Esper, 1799",Spot Swordtail,Forests,Rare,RN,yes,no,no,no,Records from Rabandhara and Urladani in April-June
142,Papilionidae,Papilioninae,Pachliopta,aristolochiae,Fabricius 1775,Common Rose,Forest edges,Uncommon,UW,yes,yes,yes,no,"Found actively feeding on flowers in forest edges, degraded patches."
143,Papilionidae,Papilioninae,Papilio,clytia,Linnaeus 1758,Common Mime,"Forests, forest edges",Uncommon,RN,yes,no,no,no,Records from open patches within deciduous forests
144,Papilionidae,Papilioninae,Papilio,crino,Fabricius 1793,Common Banded Peacock,Forests,Common,CW,yes,no,no,yes,"Records from forest patches, commonly seen"
145,Papilionidae,Papilioninae,Papilio,demoleus,"Linnaeus, 1758",Lime Butterfly,"Gardens, Forest edges",Abundant,CW,no,yes,yes,yes,Abundant across habitats
146,Papilionidae,Papilioninae,Papilio,agenor,Cramer 1775,Indian Blue Mormon,"Forests, forest edges",Common,CW,yes,yes,no,yes,Records from forested patches
147,Papilionidae,Papilioninae,Papilio,polytes,Linnaeus 1758,Common Mormon,"Forest edges, grasslands, open habitats, gardens",Abundant,CW,yes,yes,yes,yes,"Abundantly seen, all three female morphs recorded in Kalahandi"
148,Pieridae,Coliadinae,Catopsilia,pomona,"Fabricius, 1775",Common Emigrant,"Forests, forest margins, open habitats, gardens",Abundant,CW,yes,yes,yes,yes,"Abundant, across habitats."
149,Pieridae,Coliadinae,Catopsilia,pyranthe,"Linnaeus, 1758",Mottled Emigrant,Forest clearings,Rare,RN,yes,no,no,no,Rare in Kalahandi.
150,Pieridae,Coliadinae,Eurema,andersoni,"Moore, 1886",One Spot Grass Yellow,"Forests, forest edges",Uncommon,UW,yes,yes,yes,no,Records from forests at low elevations
151,Pieridae,Coliadinae,Eurema,blanda,"Boisduval, 1836",Three Spot Grass Yellow,Forests,Rare,RN,yes,no,no,no,Records from forests at low elevations
152,Pieridae,Coliadinae,Eurema,drona,"Horsfield, 1829",Small Grass Yellow,"Forest clearings,forest edges",Common,UW,no,yes,yes,no,Records from grasslands and open habitats
153,Pieridae,Coliadinae,Eurema,hecabe,"Linnaeus, 1758",Common Grass Yellow,"Forests, forest edges, gardens, open habitats",Abundant,CW,yes,yes,yes,yes,Abundant across habitats
154,Pieridae,Coliadinae,Eurema,laeta,"Boisduval, 1836",Spotless Grass Yellow,Forest clearings,Rare,RN,yes,no,no,no,"Records from Rabandhara and Kadalighati, often near Bamboo clumps"
155,Pieridae,Coliadinae,Gandaca,harina,"Horsfield, 1829",Tree Yellow,Forests,Rare,RN,yes,no,no,no,Records from Karlapat in August and October.
156,Pieridae,Pierinae,Appias,lyncida,"Cramer, 1777",Chocolate Albatross,Forests - Open patches within forests,Rare,RN,yes,no,no,no,Records from Jakam and Sagada in winter
157,Pieridae,Pierinae,Cepora,nerissa,"Fabricius, 1775",Common Gull,Forests - Open patches within forests,Rare,RN,yes,no,no,no,Records from grasslands and open habitats in monsoon months
158,Pieridae,Pierinae,Delias,eucharis,"Drury, 1773",Common Jezebel,"Forest edges, scrub",Uncommon,UW,no,yes,yes,no,Seen in good numbers in post monsoon and winter
159,Pieridae,Pierinae,Delias,hyparete,"Linnaeus, 1758",Painted Jezebel,"Forest edges, open habitats near forests",Common,CW,yes,yes,yes,yes,Seen in good numbers in post monsoon and winter
160,Pieridae,Pierinae,Ixias,pyrene,"Linnaeus, 1764",Yellow Orange Tip,"Forests, forest edges",Rare,RN,yes,no,no,no,One record from Jakam (20-10-2022)
161,Pieridae,Pierinae,Leptosia,nina,"Fabricius, 1793",Psyche,Forests,Uncommon,UW,no,yes,yes,no,"Records from Niyamgiri and Karlapat, in thinly wooded parts"
162,Pieridae,Pierinae,Pareronia,hippia,"Fabricius, 1787",Common Wanderer,"Forests, Forest edges",Uncommon,UW,yes,yes,yes,yes,"Records from thinly wooded patches, form philomela not recorded"